[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
to me [/BAR] [BAR] And it 's [OOV] stronger , takin , leavin less of me [/BAR] [BAR] I ca
n't fight it now , I know it 's just destiny [/BAR] [BAR] And I just wonder what 's gonna
happen when it [OOV] me [/BAR] [BAR] Will it leave me face down , in a [OOV] of [OOV] [/BAR]
[BAR] Or will it just start bringin out the best of me ? [/BAR] [BAR] But is the best of
me really just the worst of me [/BAR] [BAR] And if so , yesterday could be my [OOV] [/BAR] [BAR]
In [OOV] ' court , it 's [OOV] to have [OOV] with me [/BAR] [BAR] I 'm tryin to get
rid of these [OOV] that 's [OOV] me [/BAR] [BAR] I feel a change is an [OOV] [OOV] [/BAR] [BAR]
'Cause what 's goin on is a state of emergency ( state of emergency ) [/BAR] [BAR] [/BAR] [BAR] [
Chorus ] [/BAR] [BAR] Everything 's [OOV] around me and I wanna change too [/BAR] [BAR] It 's one thing
I know , it ai n't cool bein no fool [/BAR] [BAR] I feel different today , I do n't
know what else to say [/BAR] [BAR] But I 'm a get my shit together , it 's now or
never [/BAR] [BAR] It 's now or never [/BAR] [BAR] { * 23 seconds of instrumental to open * }
[/BAR] [BAR] [/BAR] [BAR] [ John Legend ] [/BAR] [BAR] They wait to [OOV] their case , unknown cast aside
[/BAR] [BAR] I love to see their face , can we spare the lie ? [/BAR] [BAR] Are we afraid
to see them , [OOV] of history [/BAR] [BAR] These beautiful minds , trapped inside , bring them back to
life [/BAR] [BAR] Let 'em shine , let 'em shine on [/BAR] [BAR] Let 'em shine , let 'em shine
on [/BAR] [BAR] [/BAR] [BAR] [OOV] [/BAR] [BAR] [OOV] [/BAR] [BAR] [/BAR] [BAR] So dark when I see sparks ,
if we do n't [OOV] 'em out [/BAR] [BAR] We 've gotta let 'em flame , let 'em speak their
name [/BAR] [BAR] Let 'em reach up to the clouds [/BAR] [BAR] Ca n't eat if we do n't feed
'em , ca n't read if we do n't teach 'em [/BAR] [BAR] There 's no light if we just
hide 'em [/BAR] [BAR] Do n't just let 'em die [/BAR] [BAR] Let 'em shine ( yeah yeah yeah )
let 'em shine on [/BAR] [BAR] Let 'em shine ( yeah yeah yeah ) let 'em shine on [/BAR] [BAR]
Oh let 'em shine on ( yeah yeah yeah ) let 'em shine on [/BAR] [BAR] Let 'em shine on
( yeah yeah yeah ) let 'em shine , on [/BAR] [BAR] [/BAR] [BAR] [OOV] sparks [OOV] , in the
distance [/BAR] [BAR] [OOV] out in space [/BAR] [BAR] They sing out , but we 're not listening [/BAR] [BAR]
Cause we do n't see their face [/BAR] [BAR] We ca n't let 'em die we ca n't , make
'em hide [/BAR] [BAR] All the little [OOV] that live inside [/BAR] [BAR] Let 'em shine , [OOV] [/BAR] [BAR]
[/BAR] [BAR] Let 'em shine ( yeah yeah yeah ) let 'em shine on [/BAR] [BAR] Let 'em live (
yeah yeah yeah ) let 'em shine on [/BAR] [BAR] Let 'em be loved ( yeah yeah yeah ) let
'em shine on [/BAR] [BAR] Let 'em [OOV] ( yeah yeah yeah ) let 'em shine , on [/BAR] [BAR]
C 'mon let 'em love ( yeah yeah yeah ) hey [/BAR] [BAR] C 'mon let 'em love ( yeah
yeah yeah ) hey hey hey yeah [/BAR] [BAR] C 'mon let 'em love ( yeah yeah yeah ) [OOV]
[/BAR] [BAR] C 'mon , [OOV] [/BAR] [BAR] [/BAR] [BAR] Hold 'em close , let 'em know [/BAR] [BAR] That
they 'll get through the night [/BAR] [BAR] [OOV] people could , be a [OOV] [/BAR] [BAR] Do n't put
out the light ! [/BAR] [BAR] [/BAR] [BAR] Let 'em shine , let 'em shine on { * 2X *
} [/BAR] [BAR] Yeah [/BAR] [BAR] [OOV] [/BAR] [BAR] Let 'em shine on [/BAR] [BAR] [ Malik B ] [/BAR]
[BAR] Check it out , one two [/BAR] [BAR] [OOV] [/BAR] [BAR] I be the , [OOV] Malik B [/BAR]
[BAR] [OOV] [OOV] [/BAR] [BAR] All the people up [OOV] [OOV] . [/BAR] [BAR] and across Broad Street [/BAR] [BAR]
or [OOV] [OOV] in South Philly [/BAR] [BAR] And on , [OOV] [OOV] [/BAR] [BAR] Check it out , check
it out [/BAR] [BAR] [/BAR] [BAR] [ Chorus : The Roots ] [/BAR] [BAR] Here on this agenda , there
is no pretenders [/BAR] [BAR] So when we begin to assassinate your cast members [/BAR] [BAR] Here on this agenda
, there is no pretenders [/BAR] [BAR] So when we begin to assassinate your cast members [/BAR] [BAR] [/BAR] [BAR]
[ Verse One : Malik B ] [/BAR] [BAR] Dig it , cool calm collect in my [OOV] [/BAR] [BAR]
[OOV] the premises , I leave no [OOV] for [OOV] [/BAR] [BAR] My verbal [OOV] across your back slap [/BAR]
[BAR] You talk about you see me , but your vision's full of [OOV] [/BAR] [BAR] It do n't matter
that , your glass house I shatter that [/BAR] [BAR] Bad luck I walk under now show me where the
ladder at [/BAR] [BAR] Pull up the [OOV] [OOV] up in your [OOV] cat [/BAR] [BAR] [OOV] you with [OOV]
[OOV] , as if you had a [OOV] [/BAR] [BAR] Now crews down for it , your gas pedal floor
it [/BAR] [BAR] with [OOV] and [OOV] and stash spots to keep and store it [/BAR] [BAR] I used the
[OOV] of a [OOV] with a [OOV] [/BAR] [BAR] Change your strategic plan , my man's getting bored [/BAR] [BAR]
Your vocal chord is [OOV] , and not the true [OOV] [/BAR] [BAR] I bring the fire , earth ,
and the source of wind [/BAR] [BAR] The force of sin will endorse the pen [/BAR] [BAR] We all search
for sanity , but I think that it was lost again [/BAR] [BAR] Now which [OOV] artist , can be
the [OOV] ? [/BAR] [BAR] My beam of sunlight [OOV] the [OOV] and the [OOV] [/BAR] [BAR] [OOV] , artists
[OOV] because I 'm { ? } [/BAR] [BAR] [OOV] the [OOV] , makin MC 's [OOV] [/BAR] [BAR] I
tilt the Earth from off the axis in the center [/BAR] [BAR] Next I 'm in the [OOV] like a
[OOV] [/BAR] [BAR] [OOV] the city ninja , [OOV] [/BAR] [BAR] cause I 'm the soul [OOV] , remember I
'm no great [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] - 2X [/BAR] [BAR] [/BAR] [BAR] [ Verse Two
: Malik B ] [/BAR] [BAR] [OOV] , I [OOV] y 'all niggaz ca n't believe this [/BAR] [BAR] I
read you like a whole avenue that 's filled with [OOV] [/BAR] [BAR] [OOV] , fuck your back talk ,
I watch how niggaz [OOV] [/BAR] [BAR] over my pit of venom and send em to the [OOV] [/BAR] [BAR]
For [OOV] , who wanna try to test me [/BAR] [BAR] What [OOV] me , will make you shake like
[OOV] [/BAR] [BAR] [OOV] your neighborhood with lyrical [OOV] [/BAR] [BAR] Stimulate more than [OOV] y 'all niggaz check my
[OOV] [/BAR] [BAR] Dig it , I must [OOV] it , analyze when I 'm chillin [/BAR] [BAR] Peep out
who 's the villain then make your whole [OOV] [/BAR] [BAR] of a [OOV] , excuse the greed do n't
want a [OOV] ' [/BAR] [BAR] I want a [OOV] - stacks of [OOV] to the ceiling [/BAR] [BAR] I
[OOV] stacks [OOV] , fuck the [OOV] and the [OOV] [/BAR] [BAR] I want Pluto and [OOV] , political ,
universal [OOV] [/BAR] [BAR] [OOV] out [OOV] and [OOV] [OOV] [/BAR] [BAR] [OOV] [OOV] , 'Riq you hold it for
[OOV] [/BAR] [BAR] Pass it down to my [OOV] , I got no time to be [OOV] [/BAR] [BAR] Only
time 's for mental food and [OOV] [/BAR] [BAR] This game of Life is [OOV] [OOV] - get to know
[/BAR] [BAR] the nature before I get know the nigga while I 'm [OOV] [/BAR] [BAR] [OOV] , is my
mental - I play in the [OOV] [/BAR] [BAR] a squad a team most crews is not in the [OOV]
of [OOV] [/BAR] [BAR] My [OOV] , display a whole [OOV] [/BAR] [BAR] Even when in the cut niggaz ca
n't cut they [OOV] [/BAR] [BAR] Peep , I fill your brain with [OOV] , pay attention [/BAR] [BAR] like
you paid tuition , and stop all your [OOV] [/BAR] [BAR] The rap [OOV] in the lab to the [OOV]
[/BAR] [BAR] The mic is my [OOV] , cause I ca n't stand [/BAR] [BAR] [OOV] or [OOV] , my
[OOV] is the menace [/BAR] [BAR] That 's why the system 's always tryin to [OOV] with a [OOV] [/BAR]
[BAR] [OOV] asses , think a nigga in this [/BAR] [BAR] My flow 's [OOV] , for the [OOV] you
ca n't [OOV] [/BAR] [BAR] The question you ask me , situation get worse [/BAR] [BAR] [OOV] I wo n't
[OOV] ya , cause I 'm no great [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] - 2X [/BAR] [BAR]
[/BAR] [BAR] [ Malik B ] [/BAR] [BAR] It 's like that , one time for your mind [/BAR] [BAR]
Fifth Dynasty , [OOV] and combine [/BAR] [BAR] [OOV] [/BAR] [BAR] The Bad [OOV] [/BAR] [BAR] One hundred X ,
Bahamadia [/BAR] [BAR] [OOV] and souls , like that [/BAR] [BAR] Fifth [OOV] ' , my man { ? }
, P . R . Star [/BAR] [BAR] My man [OOV] [OOV] [/BAR] [BAR] Check it out , one time
like that [/BAR] [BAR] [OOV] the Fifth [/BAR] [BAR] The [OOV] attack [/BAR] [BAR] Your [OOV] and [OOV] [/BAR] [BAR]
Check it out [/BAR] [BAR] Brother Q . [OOV] . E . [OOV] . T . [/BAR] [BAR] South Philly
, { ? } [/BAR] [BAR] * send corrections to the typist [/BAR] [BAR] [/BAR] [BAR] Let me tell you
about the time I had to solve this case [/BAR] [BAR] When some crab motherfucker straight [OOV] my space [/BAR]
[BAR] It was approximately 8 : 47 P . M . [/BAR] [BAR] I was on my way home comin'
back from the [OOV] [/BAR] [BAR] My [OOV] kinda [OOV] , they felt [OOV] and stiff [/BAR] [BAR] But my
mind was at ease from this Coltrane [OOV] [/BAR] [BAR] Playin loud . . . out at [OOV] and [OOV]
[/BAR] [BAR] [OOV] a [OOV] [OOV] it out with [OOV] and Snoop [/BAR] [BAR] As I get closer to the
[OOV] baby [/BAR] [BAR] [OOV] parts of my body started actin' crazy [/BAR] [BAR] My ears got to [OOV] and
my right hand shook [/BAR] [BAR] I had the sudden need to speed so I [OOV] to book [/BAR] [BAR]
As I arrived on the block to see a bunch of kids [OOV] out my [OOV] [/BAR] [BAR] [OOV] the
door wide open [/BAR] [BAR] As I [OOV] up the stairs past signs of [OOV] entry [/BAR] [BAR] [OOV] to
see my humble [OOV] stripped empty [/BAR] [BAR] Oh hell no ! [/BAR] [BAR] [/BAR] [BAR] ( [OOV] , [OOV]
, [OOV] , [OOV] , ) [OOV] [/BAR] [BAR] [/BAR] [BAR] [OOV] yo , my [OOV] from the front door
to the second floor [/BAR] [BAR] Had me feelin' so alone , [OOV] and insecure [/BAR] [BAR] My [OOV] possessions
that I [OOV] in pride [/BAR] [BAR] [OOV] in a matter of seconds before my eyes [/BAR] [BAR] But not
[OOV] , more like [OOV] [/BAR] [BAR] You know , VCR , TV , [OOV] , [OOV] [/BAR] [BAR] [OOV]
, [OOV] , LP , [OOV] [/BAR] [BAR] [OOV] , ( ? ) , [OOV] [/BAR] [BAR] Not to [OOV]
USA and [OOV] [/BAR] [BAR] That [OOV] up in D . C . for Run [OOV] ( ? ) [/BAR]
[BAR] This has gotta be a [OOV] , somebody [OOV] me [/BAR] [BAR] When up the stairs I see my
[OOV] [OOV] [/BAR] [BAR] Right where I left it , rather bizarre [/BAR] [BAR] Still felt [OOV] , my apartment
door was [OOV] [/BAR] [BAR] As I [OOV] in , thinkin' it 's about to be on [/BAR] [BAR] The
window was wide open , but nothin' was gone [/BAR] [BAR] As I [OOV] to the edge I [OOV] my
head past the ledge [/BAR] [BAR] I seen two [OOV] figures jumpin' over a fence [/BAR] [BAR] They was way
beyond capture , so I took a step back [/BAR] [BAR] So I could figure this shit out cuz it
was getting [OOV] [/BAR] [BAR] The computer was on , file [OOV] wide open [/BAR] [BAR] [OOV] was [OOV] over
, they searched , but did n't [OOV] [/BAR] [BAR] [OOV] a minute , the picture from my [OOV] safe
[/BAR] [BAR] Was [OOV] tilted to the side , I was [OOV] to feel [/BAR] [BAR] The same [OOV] in
my fingers and hands [/BAR] [BAR] Everything else in the house was there , so work with me one time
[/BAR] [BAR] But my [OOV] [OOV] me not [/BAR] [BAR] The safe was blown wide open [/BAR] [BAR] They [OOV]
my [OOV] book of rhymes ! [/BAR] [BAR] Oh hell no ! [/BAR] [BAR] [/BAR] [BAR] ( [OOV] , [OOV]
, [OOV] , [OOV] ) [/BAR] [BAR] [/BAR] [BAR] Ah , shit I 've been hit , [OOV] this is
the big one [/BAR] [BAR] Fuck it , these niggas got me pullin' out my big guns [/BAR] [BAR] So
be it , so what if they got it ? They ca n't have it [/BAR] [BAR] [OOV] ! The
last thing I needed was [OOV] [/BAR] [BAR] But I got a [OOV] for just such an [OOV] [/BAR] [BAR]
So I [OOV] it , [OOV] [OOV] , hailed a cab [/BAR] [BAR] I knew this shit was gonna happen
, I was gettin' too nice [/BAR] [BAR] From the [OOV] I pulled out a [OOV] [OOV] [/BAR] [BAR] Three
times better than [OOV] , these MC 's is so [OOV] [/BAR] [BAR] That now they gotta [OOV] to [OOV]
my [OOV] [/BAR] [BAR] As I fixed on their position for my [OOV] mission [/BAR] [BAR] The [OOV] was [OOV]
, it was getting me vexed [/BAR] [BAR] As we headed [OOV] [OOV] the [OOV] got stronger [/BAR] [BAR] Even
in the tunnel was right on they [OOV] [/BAR] [BAR] A green [OOV] had the nerve to blast [OOV] [/BAR]
[BAR] A dead [OOV] , now watch justice prevail [/BAR] [BAR] I told the [OOV] get closer , but he
had no heart [/BAR] [BAR] Next thing I know we was like five [OOV] apart [/BAR] [BAR] But they was
headed for the [OOV] , a [OOV] plan [/BAR] [BAR] [OOV] was getting ' thick , so I got out
and ran [/BAR] [BAR] [OOV] the [OOV] all the way to this drive in [OOV] [/BAR] [BAR] These niggas wanna
. . . with a [OOV] jet ? [/BAR] [BAR] I [OOV] a [OOV] [OOV] up the [OOV] to no
[OOV] [/BAR] [BAR] They pulled out just in time , but I 'm not done yet [/BAR] [BAR] So watch
this [/BAR] [BAR] [/BAR] [BAR] You think you can get away clean ? [/BAR] [BAR] I know every rhyme in
that book [/BAR] [BAR] You got five seconds to turn that plane around ! [/BAR] [BAR] It 's like that
? [/BAR] [BAR] [OOV] , then ! [/BAR] [BAR] If I ca n't have it , no one can !
[/BAR] [BAR] Just think , what if you could just , just blink yourself away ? [/BAR] [BAR] Just think
, what if you could just , just blink yourself away ? [/BAR] [BAR] [OOV] X can rock the mic
with tooth [OOV] [/BAR] [BAR] I be the 5 foot [OOV] , [OOV] at the [OOV] lesson south section [/BAR]
[BAR] [OOV] to cut class in the [OOV] pursuit of ass [/BAR] [BAR] Back in [OOV] [/BAR] [BAR] [OOV] with
the [OOV] I was a chocolate boy [/BAR] [BAR] [OOV] in the cellar with the rhythm like [OOV] [/BAR] [BAR]
[OOV] down the streets to the subway where [OOV] lay [/BAR] [BAR] [OOV] the train stop then a nigga hop
[/BAR] [BAR] [OOV] to do the pop dance to the planet rock [/BAR] [BAR] At the block party everybody [OOV]
[ who me ? ] [/BAR] [BAR] It 's the MC sucka niggaz envy [/BAR] [BAR] I got my [OOV]
in [OOV] and [/BAR] [BAR] I shall proceed [/BAR] [BAR] [/BAR] [BAR] Chorus : repeat 2X [/BAR] [BAR] [/BAR] [BAR]
I shall , proceed [/BAR] [BAR] And [OOV] , to rock the mic [/BAR] [BAR] [/BAR] [BAR] Verse Two :
[/BAR] [BAR] [/BAR] [BAR] I wake up early in the morning , I mean early afternoon [/BAR] [BAR] Break a
lyrical hymn of the [OOV] like boom [/BAR] [BAR] I 'm flyer when I 'm higher put my shit up
on a [OOV] [/BAR] [BAR] That nigga [OOV] on the [OOV] of [OOV] [/BAR] [BAR] I 'm representing philly on
the [OOV] of [OOV] [/BAR] [BAR] I can make you feel that [OOV] 'm a surreal [OOV] [/BAR] [BAR] with
my [OOV] in the face of hip hop , stick in your face [/BAR] [BAR] Because [OOV] 'm on a
paper chase , yes [OOV] 'm on a paper chase [/BAR] [BAR] My [OOV] are fully laced I be the
Mr. [OOV] [/BAR] [BAR] With records from [OOV] to Japan [/BAR] [BAR] I laid them play like Johnny [OOV] and
shake a hand , shake a hand [/BAR] [BAR] Your lady tried to kick it , but I could n't
play my man [/BAR] [BAR] My niggaz is my niggaz ya see she did n't understand [/BAR] [BAR] I shake
your hand and shit 'll hit the fan , just think [/BAR] [BAR] Just think , what ? What if
you could , just blink , what ? [/BAR] [BAR] Just blink yourself away ? [/BAR] [BAR] [/BAR] [BAR] Chorus
[/BAR] [BAR] [/BAR] [BAR] Verse Three : [/BAR] [BAR] [/BAR] [BAR] Malik B get on the mic yo there 's
too much on my mind [ say what ? ] [/BAR] [BAR] Malik get on the mic , there 's
too much on my mind [/BAR] [BAR] Johnny on the spot , got the rhythm and the rhyme [/BAR] [BAR]
Fuckin with The Roots you know them niggaz is the dime [/BAR] [BAR] I can make a hundred [OOV] line
start to [OOV] [/BAR] [BAR] I can make a whole lake of fish start to [OOV] [/BAR] [BAR] I can
make [OOV] and the [OOV] [OOV] [/BAR] [BAR] I can [OOV] and guns [OOV] [OOV] crash [/BAR] [BAR] [OOV] to
smash crash [OOV] like [OOV] was disturbed [/BAR] [BAR] [OOV] to make [OOV] against the [OOV] [OOV] [/BAR] [BAR] But
now , all I do [OOV] the [OOV] [/BAR] [BAR] And like a [OOV] [OOV] can make you say ,
" He 's [OOV] " [/BAR] [BAR] Word is perfect , never ever shall you [OOV] [/BAR] [BAR] I move
styles like [OOV] so now you know [OOV] 'm worth it [/BAR] [BAR] [OOV] from Philly , the lands where
niggas scheme [/BAR] [BAR] So you know I got the [OOV] in my [OOV] [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR]
[BAR] [ Chorus A ] 4X [/BAR] [BAR] This is a game [/BAR] [BAR] I 'm your [OOV] [/BAR] [BAR]
You 've got to let me know baby [/BAR] [BAR] So I can go , I 'd have to fake
it [/BAR] [BAR] I could not make it [/BAR] [BAR] You could not take it [/BAR] [BAR] [/BAR] [BAR] [
Black Thought ] [/BAR] [BAR] Yeah , where I 'ma start it at , look I 'ma part of that
[/BAR] [BAR] [OOV] Philly where it 's [OOV] than a heart attack [/BAR] [BAR] It was n't really that ill
until the start of crack [/BAR] [BAR] Now it 's a body caught every night on the [OOV] [/BAR] [BAR]
Rock bottom where them cops gotta problem at [/BAR] [BAR] Where them [OOV] getting [OOV] for they wallet at [/BAR]
[BAR] I had nothin but I made somethin outta that [/BAR] [BAR] Now I 'm the first out the limo
like Charlie [OOV] [/BAR] [BAR] From [OOV] it 's him the [OOV] one [/BAR] [BAR] And he 's [OOV] Philly
to the fullest [/BAR] [BAR] [OOV] the [OOV] [/BAR] [BAR] You ca n't touch him and not for nothin [/BAR]
[BAR] If you bout hip hop then you gots to love it [/BAR] [BAR] If not then fuck it [/BAR]
[BAR] I 'm still [OOV] [/BAR] [BAR] Smokin more reefer than [OOV] and them [OOV] MC 's [/BAR] [BAR] And
my name 's Rick Gees you [OOV] [OOV] [/BAR] [BAR] For what I do I 'm about to up the
[OOV] [/BAR] [BAR] I 'm [OOV] motivated I ai n't the one to play with [/BAR] [BAR] These cats get
set [OOV] [/BAR] [BAR] You ca n't have it y 'all way but I 'd rather [OOV] [/BAR] [BAR] Just
smoke [OOV] and get [OOV] all day [/BAR] [BAR] The way thought play [OOV] your [OOV] thing to say [/BAR]
[BAR] Your style so splendid you bout your business [/BAR] [BAR] You [OOV] my [OOV] [/BAR] [BAR] You sharper than
a [OOV] [/BAR] [BAR] You know the way it go , huh , game know what I 'm talkin bout
[/BAR] [BAR] [/BAR] [BAR] [ Chorus B ] [/BAR] [BAR] [OOV] , that 's short for [OOV] [/BAR] [BAR] We
Black Inc Raw Life [OOV] [/BAR] [BAR] Tryin to find our [OOV] [OOV] the [OOV] [/BAR] [BAR] And be sucker
free , [OOV] chumps and [OOV] [/BAR] [BAR] Man yeah , Get 'em [OOV] , get 'em [OOV] , get
'em [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Hey yo I 'm tryin to get it
at any cost so it 's no remorse [/BAR] [BAR] When I 'm [OOV] off like you been askin for
it [/BAR] [BAR] When Black step in the door all [OOV] is off [/BAR] [BAR] Your hands up in the
air goin back and forth [/BAR] [BAR] I 'm about ready for a classic [OOV] [/BAR] [BAR] I 'll make
